丿北落灬师门,你走错地方了……,2024-06-03 16:07:05
VistaRight,来了,2024-06-03 12:56:13
萤火虫与世无争,挥刀斩，刺心击，三连刺，落花掌！高抬腿！击心式！升龙挙，扫堂腿！莲花掌，破冰式！八方震，龙堂腿！,2024-06-03 12:24:46
芬兰第78届花式抖腿亚军,和我呀，老铁,2024-06-03 08:13:52
芬兰第78届花式抖腿亚军,给我呀，老铁,2024-06-03 08:13:45
灰鸭脖,吼吼，封面我的封面,2024-06-03 00:36:20
考完博士才能玩游戏的屑,有大大吗？可以画试试！,2024-06-02 21:51:59
禾蔼海,封面回来啦,2024-06-02 18:53:30
梦雨微风,原来你也是锦依卫,2024-06-02 11:52:04
梦雨微风,老哥快回来，有了,2024-06-02 11:51:12
梦雨微风,现在是了啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊！[大笑][大笑][大笑][大笑],2024-06-02 11:50:30
flyyy-j,封面回来了？！！！,2024-06-02 10:48:36
你看到我的鸽子了吗,回来了，记忆里的村子回来了,2024-06-02 07:38:17
stranger_walk,来了,2024-06-02 02:24:46
早川憂岡,日本：有美国撑腰！我直接放核废水！富士山：你放我也放！各国人民：复活吧！我的爱山！富士山：“轰！”新闻：日本富士山复苏，日本成为一片火海！我，我妈，我爸：[大哭][大笑][开心],2024-06-01 23:48:37
青春猪头少年小高,虽然说封面回来了，但感觉还是上一个更合适上一个做的还是很用心的，也更适合歌曲,2024-06-01 21:49:08
伍月游靈,封面回来env回不来了啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,2024-06-01 21:32:36
物理主宰,好耶，封面回来了，but渐渐升高的开头还没回来,2024-06-01 18:25:26
hinahinahina,来了,2024-06-01 13:02:19
MC孤莹一Alan,我的第一眼，嗯，气动开封,2024-06-01 12:51:49
林青WY,封面回来了耶！,2024-06-01 11:10:45
雾隐-情怯,老铁，第2次看见你了[奸笑],2024-06-01 10:28:02
nickle1106,封面回来了！,2024-06-01 10:11:55
knfnaol,都改了三个封面了[大哭],2024-06-01 09:28:23
刘面带微笑,来了,2024-06-01 08:55:49
猪猪星77,加油,2024-06-01 02:29:14
猪猪星77,熟悉的封面回来了,2024-06-01 02:28:49
贱兮兮的样子,😂,2024-05-31 20:12:11
KM-Modtl,封面回来了？！,2024-05-31 20:03:58
千鶴村雨-ChizuruMurasame,开头三味线细节了，这作者确实挺用心在做日本风格的,2024-05-31 15:27:52
缝合纽扣人偶,来了,2024-05-31 12:16:27
glow-sss,玛雅 前段时间我还去找老封面留图，没想到突然回来了[色],2024-05-31 09:54:26
空丿丶白,卧槽！封面的小姐姐回来了！！！！,2024-05-31 09:49:36
六芒形雪花,wok，封面回来了[流泪],2024-05-31 09:37:07
双笙的鼠,回来了回来了！,2024-05-31 07:55:09
双笙的鼠,回来了 一切都回来了,2024-05-31 07:53:52
Furina_芙宁娜,我去封面回来了！！！！！,2024-05-31 05:55:31
凝月寒,曾经我非常非常喜欢这首歌曲，直到我把它变成了我的起床铃声😂,2024-05-31 00:01:05
窗台午休的猫,变回来了,2024-05-30 16:02:21
司风云洛,回来了！,2024-05-30 11:34:40
人活者就是为了双叶理央,变回来了，变回来了,2024-05-30 08:54:10
傅若羽,好耶封面回来了,2024-05-30 08:25:31
KamiAir,咦？封面回来了,2024-05-29 23:59:59
宝华韦健Bowers-Wilkins,是改回来了,2024-05-29 21:08:04
EDMKyrant,改封面了我去,2024-05-29 20:49:25
极光与樵夫,封面回来了[可爱],2024-05-29 17:47:12
Yourloveiswarm,回来了！回来了！！！一切都回来了！！！！,2024-05-29 17:04:13
Hanyeeeeee,无敌的封面又回来了,2024-05-29 16:05:52
空落落的叶,封面回来了！！！,2024-05-29 08:50:29
安卡希雅_,封面回来了[流泪],2024-05-29 07:13:29
可乐klcn,来了,2024-05-28 23:17:41
断桥对岸丶,回来了回来了。微信六年如一日的头像[多多大哭],2024-05-28 22:56:26
馒头油炸片,😂是啊，回来了,2024-05-28 22:49:44
糖糖给你丫,爽了  经典封面回来了,2024-05-28 21:11:04
校园精致游戏插曲彭翠菊,tcvycyijfgfgxoydyezttdtdzugftxftdyffddzddzufudduftzuzufuudzuzutzutugudutut,2024-05-28 18:32:56
情恋灬火鹤,哥们儿，封面回来了[多多大笑],2024-05-28 10:56:12
KujoGenji,我怎么记得以前好像听过有个妹子人声伴奏版，有大伙听过的吗,2024-05-28 06:08:56
消失的钟楼,梦回18年那个夏天,2024-05-28 01:48:30
闪耀的群星-,[多多捂脸],2024-05-28 01:34:51
校园精致游戏插曲彭翠菊,##X-1iBmEGMW6sm12o##答wkxidwewoiweywwuxe##X-1iBmEGMW6sm12o##答wkxidwewoiweywwuxe€X1CzOhw8dFcoFHv€##X-1iBmEGMW6sm12o##{"status":"ok"，"text":"##X-5YX6DWxziG9Q0j##1:/＄WtySYmq＄¥^k5JeXASd2h^%！T42d16V6pDKodtZ4！"}##X-1iBmEGMW6sm12o##￥ CZ0015 YzXlWFVGVBj￥€X1CzOhw8dFcoFHv€wkxidwewo,2024-05-27 20:49:15
校园精致游戏插曲彭翠菊,‘鼬故我问’,2024-05-27 20:48:08
校园精致游戏插曲彭翠菊,一直Mike,2024-05-27 20:47:27
校园精致游戏插曲彭翠菊,棘背龙,2024-05-27 20:47:19
校园精致游戏插曲彭翠菊,hfyffufhhffyfyfzddhjgxfjfgufghfjkdshjggufcufg,2024-05-27 20:44:28
校园精致游戏插曲彭翠菊,hfyxtyfyiuttfghgugyk,2024-05-27 20:43:56
咱就笑笑不说话,哦哟，封面回来了,2024-05-27 15:05:16
凌乱无极,原来的封面啊啊啊啊啊啊啊啊啊啊,2024-05-27 13:51:16
Light洛阳,欢迎勇士归来,2024-05-27 12:58:48
流螢流螢-,回来了，我们那油纸伞少女封面回来了啊，历经多时可算回来了 qwq,2024-05-27 06:28:48
萌豚枫,我也要[多多大笑],2024-05-27 01:44:56
zZyzEn,偶然看到 鸡皮疙瘩全起来了,2024-05-26 23:05:50
-NDEC-,今天随机播放到，打开一看发现封面回来了[大笑],2024-05-26 21:37:15
-NDEC-,啊啊啊啊啊哈哈哈,2024-05-26 21:36:34
non_h,封面回来了！！！！终于，我的回忆也回来了,2024-05-26 21:16:28
-欲抑先扬-,封面！,2024-05-26 20:52:11
ACE-X_Xcat,封面回来了！！！[大笑],2024-05-26 17:54:12
大爆竹_,封面终于变回了打伞的少女了,2024-05-26 13:50:09
龍鸯_h6vY,封面竟然回来了,2024-05-26 12:57:18
OHMA_ZI_O,复活吧，我的封面！！！,2024-05-26 11:54:17
灰铃铛铛,缘分，我很少翻歌单，今天翻一下居然发现封面回来了，如果我早几天翻的话不知道下次听这首歌是什么时候,2024-05-26 09:24:22
仇人麋鹿,哈哈哈，回来了,2024-05-26 03:02:48
起源引擎,封面竟然回来了,2024-05-26 01:48:12
ZeryX-,回来了兄弟哈哈哈哈哈,2024-05-26 01:27:57
ZeryX-,封面回来了啊啊啊啊啊爷青回,2024-05-26 01:25:39
自律了啊,2024年竟然还能看到原来的封面，爷青回[多多大哭],2024-05-26 00:37:57
信治玉松,第2024个赞[大笑],2024-05-25 20:46:13
涅槃2063,封面回来了！,2024-05-25 20:41:53
Fickle橘子,封面终于回来了,2024-05-25 20:40:54
薪烠,回来了，都回来了啊，我们那油纸伞少女封面回来了啊，历经多时可算回来了 qwq,2024-05-25 20:37:06
_noAwo_,封面找回了，我还是翻EnV的专辑界面才发现的，然后意外发现EnV多了一堆专辑...,2024-05-25 20:30:42
执雪未染,又改回来了。,2024-05-25 20:20:11
企情,关于一首歌下面全是封面这回事（bushi,2024-05-25 20:05:34
落落不吃蛋糕,哦哦,2024-05-25 17:35:19
Aw_75,封面已凯旋[多多大笑],2024-05-25 16:13:58
Tiny116,封，封面回来了，封面回来了，封面回来了，封面啊，封面回来了，封面回来了，封面回来了啦，啦，啦。。。🥳🥳,2024-05-25 15:00:49
长裤熊,封面回来了！！！！！！！！！[流泪][流泪][流泪][流泪],2024-05-25 12:35:18
君陌sama,是你！公孙离！[多多比耶],2024-05-25 09:52:22
UnderTF,我的封面！回来啦啊啊啊啊啊,2024-05-25 02:51:38
看那缨花落,封面回来了！！！爷青回啊！！高中时最喜欢听的歌 现在都大四了,2024-05-24 23:01:35
你大卫还是你大卫,封面回归了，挺开心,2024-05-24 21:12:02
你大卫还是你大卫,看似气动东京，实则宫商角徵羽,2024-05-24 21:11:47
Suuchdi,ohhhhhhhhhhhhhhhh！！！！！封面！！！！！！！！ohhhhhhhhhhhh,2024-05-24 20:39:47
千鶴村雨-ChizuruMurasame,我去，封面回来了！,2024-05-24 19:20:53
Dannalomo,封面居然回来了！,2024-05-24 19:06:41
此时回眸已是镜中花水中月,封面没了[流感]只有那个小盒子了（）,2024-05-24 15:38:57
玄朔離塾,等了热评那哥们五年，封面终于回来了[流泪],2024-05-24 14:19:45
EidosSaki,回来了！xd,2024-05-24 13:40:44
EidosSaki,封面！（*粗口*）,2024-05-24 13:39:20
IamTotal,[惶恐],2024-05-24 12:22:36
小叉叉大人,回来了回来了，封面回来了！！！！,2024-05-24 10:39:25
CN_crusader,以前的封面回来了[大笑],2024-05-23 23:04:02
AIR-Cymatics,版权原因，Wisp那里也是，不过不清楚现在为什么会换回来。,2024-05-23 22:08:55
云岚云笙,凯旋而归！！！！,2024-05-23 21:46:53
云岚云笙,封！面！回！来！了！,2024-05-23 21:45:00
边缘化的瓜瓜精,回来了！封面回来了！,2024-05-23 19:24:52
小叉叉大人,现在是了！！！,2024-05-23 18:22:56
别听歌了赶紧画,惊了,2024-05-23 18:09:31
牧空蓝哦,封面居然回来了,2024-05-23 16:12:57
咋这么能耐呢,封面回来了,2024-05-23 16:07:03
慕慕yao,第一次听这首音乐深深被旋律吸引，红伞少女牵羊更是记在了心里。更换封面之后，不知不觉都反复听了2000多遍了，却总觉得失去了一些味道，今天它又回来了！！,2024-05-23 13:52:07
抽象派灵魂画家,封面回来了，5年前的感觉[多多耍酷],2024-05-23 12:47:29
旗笙之酒,封面换了诶,2024-05-23 09:24:13
模糊的塔,泪目了[流泪],2024-05-23 08:42:54
饕鬄饕鬄餮,等你好久了，我亲爱的封面,2024-05-22 23:49:21
饕鬄饕鬄餮,对，之前不知道为什么换了,2024-05-22 23:44:38
岐路亡杨,封面回来了！打开手机想看看歌单，结果发现不是那个熟悉的黑底红白字了……,2024-05-22 22:16:58
幸福需要恰到好处,来啦来啦,2024-05-22 22:00:39
直接踹翻元梦之星,封面终于换回来了！不再是那个朴实无华的英文了！,2024-05-22 19:55:17
落落不吃蛋糕,这是原来的封面？,2024-05-22 19:16:38
浮玉K,封面居然又回来了,2024-05-22 15:16:50
接个吻开一枪ii,封面回来啦,2024-05-22 14:22:52
染色妹红,封面回来了！！！,2024-05-22 14:00:34
影小公举,回来啦[多多大笑],2024-05-22 13:00:23
妳亞侓鍋講,封面回来了,2024-05-22 12:25:43
藤斎飛鳥,封面怎么回来了！,2024-05-22 09:39:06
钰yv-,我去封面换回来了！,2024-05-22 09:01:40
Petalex,封面回来啦,2024-05-22 04:52:13
xX_IHHI_Xx,回来了,2024-05-22 02:47:47
永远的灰灰灰灰,我也要，谢谢,2024-05-22 01:05:46
是这样的_aPMK,我去回来了,2024-05-22 00:28:18
Con_quer_or,封面回来了！！！就在这几天！,2024-05-22 00:12:52
你节操呢-,最喜欢的封面回来了[多多大笑][多多大笑][多多大笑][多多大笑],2024-05-22 00:07:20
编程power,回来了[憨笑],2024-05-21 21:52:18
一个来自内华达的乐子,回来啦！,2024-05-21 21:24:42
白垩之子_aas,封面回来了！he's back!,2024-05-21 20:20:14
宫灯牌,封面回来辣😍,2024-05-21 19:59:36
凉风85,封面回来了,2024-05-21 19:17:08
Alight_ZYJ,封面回来了啊啊啊啊啊啊啊,2024-05-21 18:52:39
老攻_ktyer,芜湖，封面回来了,2024-05-21 18:48:13
再看你敬的神没带你离开过人间,封面回来了,2024-05-21 18:48:12
无缘冢的彼岸花,我的封面 回来啦,2024-05-21 18:37:45
下北泽赛文,封面终于回来了[多多大笑],2024-05-21 18:35:11
Zear-4,可以发我一个吗[色],2024-05-20 22:14:06
起风别送i,兄弟还有吗 想要那个封面,2024-05-20 16:27:49
_Geralt-of-Rivia,你真是无处不在,2024-05-19 22:59:43
Elaborare一,ok,2024-05-19 18:19:05
来个小明2021,加油,2024-05-19 00:33:46
天赋异禀奇迹哥,来了,2024-05-19 00:05:14
愿许星辰月_,真的吗，贴贴,2024-05-18 23:44:48
慕若音,兄弟兄弟，我这辈子没求过谁......能不能给我发一份，我什么都会做的[流泪],2024-05-18 07:48:10
大嫂子_,2分26秒的时候怎么了？？,2024-05-17 21:44:05
Baldwin-IVof-Jerusalem,又双叒是你？？？,2024-05-17 01:47:53
用户5034139442,我也需要一张，谢谢,2024-05-16 22:24:10
她真的放弃了,去医院检查，医生一边写一边问：抽烟吗？我一脸懵逼试探地问：你也要来一根吗？,2024-05-16 19:39:26
饮冰-难凉,收藏里第一首歌,2024-05-16 18:33:06
南瓜冻,从16年到现在，每年看一遍评论[多多大笑],2024-05-16 15:01:19
DJ-Trouse-King,还是老歌录的爽[可爱],2024-05-16 07:57:01
我爱胡宇涵,又是你[大哭][大哭],2024-05-14 21:59:17
jack_in_flee,我也要[多多大笑],2024-05-14 02:09:23
AK-_h,来噜,2024-05-13 22:36:37
怎奈落,我也要[可爱],2024-05-13 20:56:24
扬扬散散,我也想要[鬼脸],2024-05-13 20:51:15
麻糬room,我也要[大笑],2024-05-13 20:50:59
叶秋ye,喵喵喵，我也要,2024-05-13 12:38:35
黑色纯白祭,纯音乐歌单里最喜欢的其中一首,2024-05-13 05:21:51
江畔星辰月,我也要[多多大哭][多多大哭],2024-05-13 02:19:40
事GoldBro,感极而悲者矣，遂复购糖…,2024-05-12 21:47:38
用户388495317,byd怎么哪都有你,2024-05-12 21:06:58
狂笑的蛇将写散,证 三角形全等 三角形全等 三角形全等? ASA! 三角形全等 三角形全等 三角形全等 等 等证 三角形全等 三角形全等 三角形全等? SAS! 三角形全等 三角形全等 三角形全等 等 等等腰三角等边对等角 等腰等边对等角 等腰等边对等角? 三角对等角!.....,2024-05-12 17:36:28
woshinidie_Lq8h,我也要,2024-05-12 16:22:41
未知世界的礼物,哥，我也要[流泪],2024-05-12 08:17:01
網昜雲韵樂,爱的供养,2024-05-11 22:57:22
晚霜思,OK了[多多比耶],2024-05-11 21:10:26
-心萪娘Forever-,2020年没想到已经过去这么久了啊……,2024-05-11 14:55:24
FBD品牌设计,以前这首歌的封面，是我头像打伞的妹子,2024-05-11 14:02:57
你有本事弄死我,你咋到处等,2024-05-11 10:51:59
花酒不花心,Ok了兄弟们,2024-05-10 22:14:33
喵喵Koko,消失好多年了,2024-05-10 21:22:16
丁垒去洗吧,《平等边三角形》,2024-05-10 17:54:09
oo老张,来了,2024-05-10 14:34:42
ProFslIKely,那个图被我拿来当百度的头像了,2024-05-10 13:44:34
Noth1ng-l,我也要[流泪],2024-05-10 04:04:28
爱笑的男生运气不会差-,呜呜呜我也要谢谢,2024-05-10 02:41:57
唉有点可惜唉,我头像,2024-05-10 00:07:16
辣椒炒鸡蛋盖浇饭,ok了,2024-05-09 20:56:12
心--之远方,我也要,2024-05-09 20:53:54
拨云见日114514,2025了,2024-05-09 19:18:29
北阁XIE,我勒个爆豆,2024-05-08 23:43:39
五月黄昏1,以前封面打伞的妹子呢[惶恐],2024-05-08 23:12:49
为什么不是Today,高一就收藏了，现在都六年过去了，突破10w+了。能听到24年的人，当年就是站在品味前端的人。再次听这首歌的时候，名字都已经改了，味儿没变。,2024-05-08 22:38:36
直接踹翻元梦之星,前奏ing……那一瞬间，我感到无比通畅，所有的音乐在脑袋里绽放开来……,2024-05-08 22:22:05
夜鸢Night_Fairy,来力,2024-05-08 20:55:03
乐淘淘哦,封面都能失窃，可能吗,2024-05-08 20:35:30
wayne_韦恩_,快快快，看这个乌木，来给自这个乌木家庭下注压注支持他们！！！！！！！！！🤓🤓🤓🤓🤓🤓,2024-05-08 16:41:55
小喳本猹,🤣,2024-05-08 15:18:38
萌夜A绯色,我也要,2024-05-08 09:45:42
妖精耳刀,18年大一和室友看b站游戏主播视频的时候听到的，现在研一,2024-05-08 00:23:29
雨来日方长,来了,2024-05-07 23:50:11
铜老爷,来了昂,2024-05-07 18:55:31
褶心沐紅,那怎能少了我🤪,2024-05-07 17:23:00
后宫动漫君,来了[可爱],2024-05-07 13:01:13
革命队伍之天上月,我爱你！发我！,2024-05-07 01:22:23
随风心动_,来喽,2024-05-07 01:07:49
Sulakdi,其实我有，就是一直登不进去[流泪],2024-05-06 20:56:54
魏大爷好帅,我发你,2024-05-06 20:50:04
魏大爷好帅,我歌单封面至今还是这张专辑的老封面，懂得都懂，太经典了,2024-05-06 20:49:41
超时空_GROOVE,兄弟，还有吗封面[多多可怜][多多可怜],2024-05-06 20:42:09
言灵1审判,酷狗概念版还是原来的封面,2024-05-06 13:03:59
-凉啊凉-,考古,2024-05-06 00:49:22
可以叫我风吹起,求原来的封面图。[呲牙],2024-05-05 22:37:32
你节操呢-,[多多大笑],2024-05-05 22:30:57
夏之舞-,2024.5.5,2024-05-05 22:07:43
sextary,[多多比耶],2024-05-05 21:47:42
琼玖柒柒,me,2024-05-05 20:39:10
繁Il星,18年入坑的[可爱],2024-05-05 19:53:39
三叶草的守护,再翻以前的歌单结果看到好多次你,2024-05-05 16:32:23
兴奋配乌龙茶,来了,2024-05-05 10:08:38
一生所爱之心有灵犀,来了,2024-05-05 07:49:45
忘记是永远的死亡,ok了老哥,2024-05-04 18:18:31
星尘上的辰埃,我我我我，谢谢,2024-05-04 15:37:44
夕日下的坡道,我也要[大笑]辛苦你啦,2024-05-04 11:44:51
shennnnnxuejunnnnnnnn,听了骑车能更气动吗？,2024-05-04 11:38:35
Distrution,我要,2024-05-04 10:54:35
AWildTeemo,你说的这个🗡️是不是从胸口拔的,2024-05-04 09:09:52
Gulara2,要要要！,2024-05-04 01:29:03
--哎呦呦--,好兄弟发一下,2024-05-03 22:23:01
Fearless扫兴客,在等一批2024年的人🤣,2024-05-03 16:41:48
气动东京--,哥哥，我要,2024-05-03 13:56:33
气动东京--,封面为什么换掉了,2024-05-03 13:53:11
二米粥咯,当你听到这首歌,2024-05-03 10:15:54
孤傲之熊w,我也要,2024-05-02 22:42:48
讲一封药神,我也要,2024-05-02 15:10:26
一只航二,Rud,2024-05-02 13:50:45
Tiny116,听出这首歌歌词: 你是单身狗x3   单-身-狗你是单身狗 x2   你是单身狗-狗-狗 你-你是单身狗   你是单身狗x2   单身狗 你是单身狗x2   你是单身狗-狗-狗 是个单身狗x2   是个单身狗-狗-狗   肯定是个单身狗,2024-05-02 10:51:20
七街--__,有,2024-05-01 10:49:02
_SEAWHALE_,我有 有要的吗,2024-05-01 10:10:25
_SEAWHALE_,我有 有人要吗,2024-05-01 10:10:12
_SEAWHALE_,我有 要吗,2024-05-01 10:09:53
_SEAWHALE_,我有图 有人要吗,2024-05-01 10:09:05
在这理发店,曼波！,2024-04-30 13:18:29
椰汁配西瓜wwn,我居然脑补出了信号塔的声音[惊恐],2024-04-29 12:54:17
qvuet,哈哈哈哈哈笑死我了真的，小学的时候听到这个歌，记着名字叫pneu什么东京，除此之外就记着波音7-4-7，7-4-7 和平行四边形。然后今天终于找着了。我都高2了🤣🤣,2024-04-29 02:10:19
Sulakdi,没有P站咋整,2024-04-28 20:44:42
更衣小夜QAQ,我也要，qq了[流泪],2024-04-28 02:27:42
linsamew,一直没换嘛 hhh,2024-04-27 23:30:27
Elantra丶,发我谢谢你[亲亲][亲亲],2024-04-27 20:28:52
天景秋,古代遗迹,2024-04-27 18:51:46
云村村民[card-number],不知道现在还有没有分,2024-04-27 15:26:37
付卿卿卿,表里杀缭乱,2024-04-27 11:42:51
安思夜,为什么不能发图片啊😦,2024-04-27 03:27:51
白垩之子_aas,生物老师：“这是常见的膝跳反应，同学们不要惊慌。”,2024-04-26 17:42:03
TF_JL,我也要,2024-04-26 02:50:53
颓废大首领,打卡,2024-04-25 14:44:10
大江东去浪淘尽吧,轰炸东京[火钳刘明],2024-04-25 08:35:50
Aunr_zax,我也要,2024-04-23 22:32:48
迷糊ing_,我也要,2024-04-23 21:36:25
杯碎梦醒,铁子，我也要,2024-04-23 21:16:19
三秒定律,又来单曲循环了,2024-04-23 17:41:56
憶你的記事本,我也想要一份，谢谢,2024-04-22 23:09:21
GoodTime_l,老哥帅,2024-04-21 22:51:13
GoodTime_l,我也,2024-04-21 22:50:17
画中画着画卟出的画,给我一个吧,2024-04-21 21:48:59
端木芳,摸摸,2024-04-21 21:26:57
没有天份的男孩,我也要我也要,2024-04-21 10:17:42
爱-Elysia_,时光荏苒风动东京,2024-04-21 02:42:11
言灵1审判,从初中听到大学，百听不厌，以后还要一直听下去，真是神曲啊,2024-04-20 23:03:32
嘉禾望岗已过,姐姐我也要,2024-04-20 22:58:53
果然都是日富美干的,原来的封面去P站搜九份就能找到，取景于台湾九份老街,2024-04-20 19:54:57
惊鸿初梦,兄弟🙏🏻🙏🏻,2024-04-20 04:04:07
unknow_kim,2016年高三听到这首歌,2024-04-19 23:13:21
东京没有东莞热_,我背景就是,2024-04-19 19:41:10
以笙琛默,依旧平行四边形[多多耍酷],2024-04-18 22:10:43
老王家的狐妖,我也想要原图[多多大哭],2024-04-18 18:14:00
岁蚀_,24年了！我也要！！[多多大哭],2024-04-18 01:58:37
SaiRai再来,记忆回复了,2024-04-17 22:41:47
奥利克斯特,我的封面就是 嘿嘿,2024-04-17 21:26:46
moryfc,[多多大笑],2024-04-16 16:44:15
姚小白少校,我也想要,2024-04-16 09:25:57
抹茶猫qwq,这首歌曲风有点像The Fat Rat,2024-04-15 21:03:16
Billie_Jackson514,气炸东京,2024-04-15 13:13:51
DeityHe,我想要！谢谢,2024-04-15 09:11:16
累不死的牛牛,我儿子一岁整，这首歌是他的催眠曲，可以秒睡。其他音乐都不行。[跳舞],2024-04-14 22:55:22
累不死的牛牛,我儿子一岁，听这个曲子秒睡。其他歌曲都不行[大哭],2024-04-14 22:50:52
小憨憨不敢呢,姐姐我也要,2024-04-14 18:01:26
风念可的讨厌鬼,帅兄弟,2024-04-14 13:29:29
QSZ-92G,火动东京（doge）,2024-04-14 09:39:21
月光下的鬼才,听的多着呢,2024-04-13 21:05:58
爱吃汉堡zzz,发我,2024-04-13 05:17:31
農曆9682年閏十二月廿一,6,2024-04-12 23:40:55
AZZIP-,同高三啊,2024-04-12 23:31:46
活到死的炎猫,兄弟，我也要想要,2024-04-12 19:18:46
上官吔儿,qq音乐的封面还没改，可以从那里保存一下,2024-04-12 07:35:38
乔一不说二,我也要,2024-04-11 23:12:44
The-artist丶same,2024还有人听吗,2024-04-11 22:49:01
Louis-Xurainy,时间过得好快，初一听的大一下学期了,2024-04-11 22:37:38
RS消逝,Rolling Unlimited——东京赶,2024-04-11 21:44:25
雾雨时光,当你在评论区看见有人在2024发新评论[奸笑],2024-04-11 16:28:44
Billie_Jackson514,Homo特有的等待怎迫,2024-04-11 16:03:13
MR-GER,2024年,2024-04-11 07:22:51
-Aguilera-,求图,2024-04-10 21:23:26
-Aguilera-,+1,2024-04-10 21:23:06
希尔伯特sali,求图,2024-04-10 11:43:15
肥城小井市民,我想要,2024-04-09 17:50:31
绰绰ChuoChuo,我也要，谢谢,2024-04-08 17:47:58
江南水墨c,想要原来图片看我图像,2024-04-07 18:08:22
颜佑-,哥们发我一份，谢谢了,2024-04-07 00:15:35
斯小林遇到,真的是有毒,2024-04-06 21:05:46
凑热闹的猴子,哥们！现在是2024了，你过得好吗，不知不觉过去了八年，当我重新回头的时候，不知道这首歌还在不在你歌单里呢,2024-04-06 20:56:38
紫然今天没吃泡面呀,绘梨衣与死侍厮杀[便便],2024-04-06 12:06:18
久念-辞,我p死了三个pv p大佬。,2024-04-06 11:23:55
我爱小白猫,好像唐伯虎点秋香那个BGM[大哭],2024-04-06 10:16:46
云村村民345692837165337943633160,封面公孙离,2024-04-06 00:27:21
手机上的青春,我有,2024-04-05 20:41:15
手机上的青春,我有图,2024-04-05 20:40:59
好久不见_EBfM,真的你不说我都忘了,2024-04-03 23:09:58
好久不见_EBfM,我也要,2024-04-03 23:09:27
昵称被占用-Avicii,2024.4.3,2024-04-03 14:42:12
团团崽,[云口罩],2024-04-03 13:00:29
Ryanmi_official,远古时期这个封面是个打伞的美少女,2024-04-02 17:11:59
元源缘原,集合00后在我这评论收获满满祝福,2024-04-02 13:37:44
小冥子峰峰,老哥，求一份[多多大笑],2024-04-02 10:29:13
某科学的misaka美琴,今夕是何年,2024-04-02 03:34:26
卐凉城卐,以前的那个封面呢,2024-04-02 02:34:31
云村村民167568657349061,又来了,2024-04-01 21:20:32
大爆竹_,跟着嗨就完了,2024-04-01 13:15:39
维奥尔琴音乐日记,现在已经变成营销号神曲了,2024-04-01 02:43:14
卡莫纳的特遣,有MV了,2024-03-31 16:22:36
沙雕的智恒同学,黄   泉,2024-03-30 21:06:44
184626482,牛逼兄弟,2024-03-30 20:42:29
